-- Gui to Lua
-- Version: 3.2

-- Instances:
local AsuraX = {
 ScreenGui = Instance.new("ScreenGui"),
 MainFrame = Instance.new("Frame"),
 UICorner = Instance.new("UICorner"),
 Buttons = Instance.new("Folder"),
 Button1Background = Instance.new("Frame"),
 UIGradient = Instance.new("UIGradient"),
 Button1 = Instance.new("ImageButton"),
 UICorner_2 = Instance.new("UICorner"),
 Button3Background = Instance.new("Frame"),
 UIGradient_2 = Instance.new("UIGradient"),
 Button3 = Instance.new("ImageButton"),
 UICorner_3 = Instance.new("UICorner"),
 Button4Background = Instance.new("Frame"),
 UIGradient_3 = Instance.new("UIGradient"),
 Button4 = Instance.new("ImageButton"),
 UICorner_4 = Instance.new("UICorner"),
 Button2Background = Instance.new("Frame"),
 UIGradient_4 = Instance.new("UIGradient"),
 Button2 = Instance.new("ImageButton"),
 UICorner_5 = Instance.new("UICorner"),
 ExecutorFrame = Instance.new("Frame"),
 ExecutorFrame_2 = Instance.new("Frame"),
 UICorner_6 = Instance.new("UICorner"),
 Frame = Instance.new("Frame"),
 UICorner_7 = Instance.new("UICorner"),
 ScrollingFrame = Instance.new("ScrollingFrame"),
 TextBox = Instance.new("TextBox"),
 ExecutorFrameSide = Instance.new("Frame"),
 ListGui = Instance.new("Frame"),
 Editor1 = Instance.new("Frame"),
 UIGradient_5 = Instance.new("UIGradient"),
 TextButton = Instance.new("TextButton"),
 RemoveIcon = Instance.new("ImageButton"),
 UICorner_8 = Instance.new("UICorner"),
 Editor2 = Instance.new("Frame"),
 UICorner_9 = Instance.new("UICorner"),
 UIGradient_6 = Instance.new("UIGradient"),
 RemoveIcon_2 = Instance.new("ImageButton"),
 TextButton_2 = Instance.new("TextButton"),
 ADDTabFrame = Instance.new("Frame"),
 ADDTab = Instance.new("ImageButton"),
 UIListLayout = Instance.new("UIListLayout"),
 DownGui = Instance.new("Frame"),
 UICorner_10 = Instance.new("UICorner"),
 ExecuteFrame = Instance.new("Frame"),
 ImageButton = Instance.new("ImageButton"),
 UIGradient_7 = Instance.new("UIGradient"),
 UICorner_11 = Instance.new("UICorner"),
 ClearFrame = Instance.new("Frame"),
 ImageButton_2 = Instance.new("ImageButton"),
 UIGradient_8 = Instance.new("UIGradient"),
 UICorner_12 = Instance.new("UICorner"),
 AttachFrame = Instance.new("Frame"),
 ImageButton_3 = Instance.new("ImageButton"),
 UIGradient_9 = Instance.new("UIGradient"),
 UICorner_13 = Instance.new("UICorner"),
 UIGradient_10 = Instance.new("UIGradient"),
 Notify = Instance.new("Folder"),
 NotifyList = Instance.new("Frame"),
 UIListLayout_2 = Instance.new("UIListLayout"),
 Icons = Instance.new("Folder"),
 ImageButton_4 = Instance.new("ImageButton"),
 HideButton = Instance.new("ImageButton"),
 Messages = Instance.new("Frame"),
 UICorner_14 = Instance.new("UICorner"),
 BackgroundTimer = Instance.new("Frame"),
 UICorner_15 = Instance.new("UICorner"),
 Others = Instance.new("Folder"),
 Images = Instance.new("Folder"),
